score_no,listing_id,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value
740,8156894,,,,,,,
741,1150519,98,10,10,10,10,10,10
742,5969872,91,8,10,9,9,10,9
743,9617068,100,10,10,10,10,10,10
744,4438188,99,10,10,10,10,10,10
745,1521633,80,9,9,9,9,9,7
746,6623079,82,9,7,9,9,9,9
747,7561254,95,9,10,9,10,10,9
748,3494608,98,10,10,10,10,9,9
749,3085726,60,10,10,8,8,10,6
750,2256124,94,9,9,10,10,9,9
751,7071021,64,8,8,8,8,7,7
752,9465815,100,10,10,10,10,10,10
753,6938103,87,10,9,10,10,9,10
754,6913414,96,9,9,8,8,9,9
755,3706719,70,9,9,9,7,7,7
756,8174626,96,10,10,9,10,9,10
757,1571230,68,9,8,8,8,8,7
758,4270642,88,9,9,9,9,9,8
759,5407311,100,10,10,10,8,8,8
760,9976135,,,,,,,
761,9558353,100,10,10,10,10,10,10
762,7247767,98,10,10,10,10,10,10
763,7035077,,,,,,,
764,7353834,90,8,9,10,10,9,8
765,9319891,,,,,,,
766,6575407,100,10,8,10,10,10,10
767,7550234,94,9,10,10,10,9,9
768,8939736,96,10,10,10,9,10,10
769,7247720,99,10,10,10,10,10,10
770,1786923,93,9,10,9,10,9,9
771,7649837,87,9,8,8,9,9,8
772,3610724,91,9,10,10,10,9,9
773,7988337,97,10,9,10,10,9,9
774,1773803,82,9,8,9,9,9,8
775,7536074,,,,,,,
776,3770248,76,8,7,7,7,9,9
777,9097754,,,,,,,
778,3291295,98,10,10,10,10,10,10
779,8171726,80,10,10,10,10,10,10
780,10031055,,,,,,,
781,8939595,87,9,9,8,9,9,9
782,8155580,100,8,8,8,8,10,8
783,6705584,80,7,8,8,9,10,8
784,1417880,85,9,9,9,9,9,9
785,7245692,96,9,10,10,10,10,9
786,7153101,97,10,10,10,10,10,10
787,9014572,,,,,,,
788,585418,98,10,10,10,10,9,10
789,4484426,91,10,9,9,9,9,9
790,3291777,66,7,6,8,8,8,7
791,3096191,68,7,7,7,7,9,7
792,9865846,100,10,10,10,10,10,10
793,6249536,80,8,9,10,10,9,8
794,5744931,100,10,10,10,10,8,10
795,8156764,,,,,,,
796,3303857,82,9,9,9,8,8,8
797,8155710,90,9,9,10,10,10,9
798,3843706,90,10,8,10,10,10,9
799,8156860,,,,,,,
800,9316399,90,10,8,10,10,10,9
801,293890,85,8,8,9,9,9,8
802,7915432,80,10,10,8,10,10,10
803,7501583,,,,,,,
804,10126050,,,,,,,
805,7807658,,,,,,,
806,1589461,70,8,8,8,10,9,8
807,9303530,60,8,8,10,10,10,10
808,7809718,100,10,9,10,10,10,10
809,140331,96,10,9,10,10,9,10
810,9462315,,,,,,,
811,565703,92,9,9,10,10,10,9
812,1147349,95,10,9,10,10,9,9
813,7262358,100,10,10,10,10,9,10
814,723723,93,9,10,10,10,9,9
815,4757025,100,10,10,10,10,10,10
816,3334052,96,10,10,10,10,10,10
817,7036707,99,10,10,10,10,10,10
818,5272327,96,10,10,10,10,10,10
819,3921664,100,10,10,10,10,10,10
820,9974658,,,,,,,
821,2727984,100,10,10,10,10,10,10
822,794633,98,10,10,10,10,10,10
823,3959442,98,10,10,10,10,10,10
824,6761267,93,10,10,10,10,9,9
825,6824408,100,10,10,10,10,10,10
826,2526129,100,10,9,10,10,9,9
827,7859906,95,9,10,10,10,10,10
828,9636248,,,,,,,
829,4623541,98,10,10,10,10,10,10
830,1970725,99,10,10,10,10,10,9
831,4418480,93,10,9,10,10,10,9
832,911001,,,,,,,
833,6670332,99,10,10,10,10,10,9
834,1249060,92,9,9,10,9,9,9
835,1566487,95,10,10,10,10,8,9
836,9711153,97,10,10,10,10,10,10
837,444221,88,9,9,9,9,9,9
838,1018204,84,9,9,9,9,9,9
839,4856986,100,10,10,10,10,10,10
840,2130652,91,9,9,10,9,9,9
841,5524530,94,10,10,10,9,10,9
842,9216874,100,10,10,10,10,10,10
843,7971395,90,9,9,10,10,9,10
844,2593263,95,10,10,10,10,10,10
845,443580,86,9,9,9,9,9,9
846,1614502,97,10,10,10,10,10,10
847,4477426,91,9,10,10,10,9,9
848,7648716,96,10,10,10,10,9,10
849,9696912,,,,,,,
850,3585592,100,10,10,10,10,10,10
851,3757858,100,10,9,10,10,10,10
852,7219838,92,9,8,10,10,9,9
853,6022715,100,10,10,10,10,10,10
854,7685745,100,10,10,10,9,10,10
855,4565370,96,10,10,10,10,9,9
856,4783817,100,10,10,10,10,10,9
857,2593176,91,9,9,9,9,10,9
858,3143227,97,10,10,10,10,10,10
859,1214306,98,10,10,10,10,10,10
860,9448215,100,10,8,10,10,10,10
861,9369481,,,,,,,
862,3533224,97,10,10,10,10,9,9
863,443736,94,9,9,10,10,9,9
864,6675927,95,10,10,10,10,9,10
865,1772119,100,10,10,10,10,10,10
866,7808495,100,10,10,9,10,10,10
867,4539948,96,10,10,10,10,10,9
868,7768727,99,10,10,10,10,10,9
869,769213,98,10,10,10,10,10,10
870,5328449,93,10,9,10,10,10,9
871,1763809,95,9,9,10,10,10,10
872,1499596,90,9,8,9,10,8,9
873,4737727,100,10,10,10,10,10,10
874,8242212,93,9,10,10,10,9,9
875,8186781,93,10,10,10,10,10,9
876,7229015,97,10,10,10,10,9,10
877,5814207,,,,,,,
878,2274086,89,10,9,10,10,10,9
879,4387985,100,10,10,10,10,10,10
880,9909445,,,,,,,
881,7664899,100,10,10,10,10,9,9
882,4773614,80,8,6,6,8,10,8
883,3946674,95,10,10,10,10,9,9
884,8616488,93,10,9,9,9,10,9
885,7518316,100,9,10,10,10,9,10
886,5259194,99,10,10,10,10,10,10
887,9256702,100,10,10,10,10,10,10
888,9240289,,,,,,,
889,2032805,100,10,10,10,10,10,10
890,3751503,96,10,9,10,10,10,9
891,7581974,100,10,9,10,10,9,10
892,6558980,100,9,10,10,10,10,10
893,2399736,93,10,9,10,10,9,9
894,8674765,,,,,,,
895,6004165,100,10,10,10,10,10,10
896,1826155,100,10,10,10,10,10,10
897,4857192,100,10,10,10,10,10,10
898,7748905,98,10,10,10,10,9,10
899,973859,96,9,10,10,10,9,9
900,6716380,92,10,9,9,10,10,9
901,7953211,100,10,10,10,10,10,9
902,5241773,98,10,10,10,10,10,10
903,3144597,95,9,9,10,10,10,10
904,7698916,99,10,10,10,10,10,10
905,7305969,100,10,10,10,10,10,10
906,5069495,95,10,10,10,10,9,10
907,1817878,95,9,10,10,10,9,10
908,4430381,100,10,10,10,9,10,9
909,6528192,89,9,8,10,10,9,9
910,3177005,100,10,10,10,10,9,9
911,4430233,90,10,10,10,10,10,10
912,670009,72,8,7,8,8,9,8
913,4577542,99,10,10,10,10,10,10
914,6764646,95,10,10,10,10,10,10
915,4256705,96,10,10,10,10,10,10
916,8812578,100,10,10,10,10,10,10
917,341454,,,,,,,
918,8195629,96,10,10,10,10,10,10
919,2577625,98,10,9,9,10,10,10
920,555858,90,9,9,9,9,9,9
921,4814811,99,10,10,10,10,10,10
922,9484823,,,,,,,
923,660603,96,10,10,9,9,10,9
924,3940265,95,10,10,9,9,9,9
925,7500976,100,10,10,10,10,10,10
926,9516608,100,10,10,10,10,10,10
927,9712716,100,10,10,10,10,10,10
928,5813657,93,10,9,9,9,10,10
929,8884826,100,10,10,10,10,10,10
930,1978743,99,10,10,10,10,10,10
931,6091789,100,10,10,10,10,10,10
932,6165353,95,10,10,10,10,10,10
933,1244053,95,9,9,9,10,10,9
934,8508223,100,10,10,10,10,10,10
935,6991188,100,10,10,10,9,10,9
936,7344117,96,10,10,10,10,9,10
937,9506766,100,10,10,10,10,10,10
938,6451305,96,10,10,10,10,10,10
939,7531405,98,10,10,10,10,9,10
940,9612147,90,10,10,9,10,10,9
941,666897,75,9,6,8,9,8,8
942,4061051,83,9,9,9,9,10,8
943,3394338,93,10,9,10,10,10,9
944,4238106,100,10,10,10,10,10,10
945,7350059,100,10,10,10,10,10,10
946,5262750,100,10,10,10,10,10,10
947,2802844,99,10,10,10,10,9,10
948,3123632,100,10,10,10,10,10,10
949,3024336,98,10,10,10,10,10,9
950,8652185,100,8,10,10,10,10,10
951,10192213,,,,,,,
952,3970736,97,10,10,10,10,9,9
953,4546924,99,10,10,10,10,10,10
954,2760901,98,10,10,10,10,9,10
955,3490239,97,9,9,10,10,9,9
956,3416217,96,10,9,10,10,10,9
957,5537833,100,10,10,10,10,9,10
958,8372562,100,10,10,10,10,10,10
959,8866960,90,10,10,10,10,10,10
960,3354614,90,10,10,9,9,9,10
961,8953857,,,,,,,
962,7093738,100,10,10,10,10,10,10
963,5277900,96,10,10,10,10,9,10
964,1171574,98,10,10,10,10,9,10
965,1818754,,,,,,,
966,74328,93,9,10,9,10,9,9
967,6728017,100,10,10,10,10,6,10
968,2612399,99,10,10,10,10,9,10
969,2515795,94,10,10,10,9,9,10
970,7093910,60,9,6,9,9,9,6
971,4170863,96,10,10,10,10,9,10
972,7941079,100,10,10,10,10,10,9
973,1442973,97,10,10,10,9,9,10
974,4396961,96,10,10,10,10,10,10
975,5859152,95,10,9,10,10,9,9
976,8555794,,,,,,,
977,2112625,98,10,10,10,10,9,10
978,8814802,,,,,,,
979,8273948,92,10,10,9,9,10,9
980,319768,100,10,8,10,10,9,10
981,1961671,100,10,10,10,10,10,10
982,3691288,100,10,10,10,10,10,10
983,8703557,,,,,,,
984,8525338,,,,,,,
985,8049470,100,10,10,10,10,10,10
986,1455908,97,9,10,10,10,9,9
987,8525825,100,10,8,10,10,8,10
988,3463245,98,10,10,9,10,10,9
989,4172364,97,10,10,10,10,10,10
990,3728802,93,9,9,10,10,9,8
991,6512378,97,10,10,10,10,9,10
992,785830,100,10,10,9,10,9,10
993,8616606,97,10,9,10,10,10,10
994,5078244,82,9,7,9,9,9,9
995,7921278,100,10,10,10,10,9,10
996,8016610,100,10,10,10,10,9,10
997,4468524,99,10,10,10,10,10,10
998,8424532,100,10,10,10,10,10,10
999,6990882,97,10,10,10,10,9,10
1000,4017140,95,10,9,10,10,9,10
