host_no,listing_id,availability_30,availability_60,availability_90,availability_365
1,241032,14,41,71,346
2,953595,13,13,16,291
3,3308979,1,6,17,220
4,7421966,0,0,0,143
5,278830,30,60,90,365
6,5956968,0,0,27,302
7,1909058,20,49,71,346
8,856550,22,42,42,100
9,4948745,6,36,66,341
10,2493658,6,19,49,324
11,175576,0,0,0,153
12,4454295,21,21,21,229
13,3883392,30,60,90,362
14,8889257,13,40,63,337
15,5680462,19,40,65,327
16,8988178,30,60,69,69
17,3245876,29,59,89,364
18,4933447,29,52,82,171
19,7735464,0,0,0,125
20,6291829,24,54,84,359
21,9218403,29,55,85,360
22,4125779,30,60,90,365
23,8942678,0,0,0,53
24,10106055,30,60,90,365
25,6362362,0,0,0,212
26,3544550,0,3,33,293
27,9025039,0,0,0,49
28,3200646,22,49,49,107
29,8859380,24,54,84,356
30,4520099,0,1,30,305
31,2481869,19,46,62,323
32,1110749,23,50,77,162
33,5978498,0,0,9,213
34,5021081,0,0,0,2
35,1686930,11,38,68,309
36,7680289,30,60,90,353
37,7207641,0,0,0,153
38,5062445,28,58,88,363
39,8925878,16,46,76,351
40,6389657,12,38,40,201
41,4218733,19,46,76,351
42,2715623,0,13,43,310
43,1392332,0,3,33,308
44,7308567,8,34,64,339
45,6575380,0,0,11,285
46,6004058,28,58,87,87
47,9550869,30,60,90,354
